종가,시가,고가,저가,거래량,변동
46000.0,46400.0,46450.0,45400.0,11224077.0,주가 하락 또는 변동 없음
45500.0,45900.0,46250.0,45450.0,11828104.0,주가 하락 또는 변동 없음
46500.0,45800.0,46500.0,45750.0,11543389.0,주가 상승
46050.0,46800.0,46800.0,46000.0,7678719.0,주가 하락 또는 변동 없음
45850.0,46150.0,46200.0,45600.0,8892953.0,주가 하락 또는 변동 없음
46550.0,46700.0,47200.0,46450.0,10952645.0,주가 상승
46900.0,47050.0,47200.0,46600.0,9880128.0,주가 상승
47450.0,47000.0,47600.0,46700.0,10474547.0,주가 상승
46500.0,47100.0,47200.0,46150.0,10823782.0,주가 하락 또는 변동 없음
46150.0,46350.0,46600.0,45950.0,8261363.0,주가 하락 또는 변동 없음
46150.0,46250.0,46550.0,45900.0,7222471.0,주가 하락 또는 변동 없음
46900.0,46100.0,47000.0,46000.0,7374946.0,주가 상승
46900.0,46450.0,47000.0,46450.0,4762460.0,주가 하락 또는 변동 없음
46500.0,46550.0,46800.0,46350.0,5723035.0,주가 하락 또는 변동 없음
46250.0,46200.0,46450.0,46000.0,8033607.0,주가 하락 또는 변동 없음
46550.0,46050.0,46850.0,46050.0,7484499.0,주가 상승
45550.0,46550.0,46800.0,45500.0,8560924.0,주가 하락 또는 변동 없음
45750.0,45850.0,45900.0,45450.0,8274944.0,주가 상승
45800.0,46150.0,46150.0,45750.0,6771979.0,주가 상승
46700.0,46300.0,46750.0,45900.0,9058174.0,주가 상승
46800.0,47000.0,47000.0,46550.0,6429338.0,주가 상승
46900.0,47000.0,47050.0,46450.0,12010886.0,주가 상승
45400.0,46150.0,46400.0,44850.0,16670643.0,주가 하락 또는 변동 없음
45050.0,44950.0,45100.0,44650.0,9803831.0,주가 하락 또는 변동 없음
45150.0,44850.0,45400.0,44850.0,6409259.0,주가 상승
44250.0,43800.0,44650.0,43700.0,10088229.0,주가 하락 또는 변동 없음
44100.0,44050.0,44400.0,44050.0,6808747.0,주가 하락 또는 변동 없음
43850.0,43500.0,44200.0,43500.0,7289124.0,주가 하락 또는 변동 없음
44800.0,43700.0,44900.0,43700.0,9520270.0,주가 상승
46100.0,45150.0,46200.0,44900.0,11641656.0,주가 상승
46200.0,46150.0,46200.0,45700.0,6730918.0,주가 상승
46150.0,45900.0,46400.0,45550.0,6582535.0,주가 하락 또는 변동 없음
46300.0,46100.0,46550.0,46000.0,5263782.0,주가 상승
46550.0,46800.0,46950.0,46300.0,7365976.0,주가 상승
46800.0,46750.0,46800.0,46400.0,5572374.0,주가 상승
47650.0,46950.0,47950.0,46700.0,12193231.0,주가 상승
48450.0,47100.0,48450.0,47000.0,13577454.0,주가 상승
47450.0,48200.0,48300.0,47300.0,8595084.0,주가 하락 또는 변동 없음
47650.0,47550.0,47800.0,47200.0,6791255.0,주가 상승
46600.0,47300.0,47450.0,46400.0,9139998.0,주가 하락 또는 변동 없음
46100.0,46200.0,46400.0,45800.0,9040553.0,주가 하락 또는 변동 없음
44900.0,44500.0,45200.0,44400.0,18285508.0,주가 하락 또는 변동 없음
45500.0,45450.0,45550.0,45000.0,9979838.0,주가 상승
45050.0,45550.0,45900.0,45050.0,9865790.0,주가 하락 또는 변동 없음
44550.0,44900.0,45100.0,44500.0,12995269.0,주가 하락 또는 변동 없음
44050.0,44550.0,44750.0,44000.0,18277942.0,주가 하락 또는 변동 없음
45850.0,45000.0,45850.0,44900.0,12446344.0,주가 상승
45150.0,45550.0,45800.0,44900.0,8123384.0,주가 하락 또는 변동 없음
45500.0,44950.0,45900.0,44700.0,9987090.0,주가 상승
46150.0,46000.0,46200.0,45700.0,9367454.0,주가 상승
47250.0,46850.0,47600.0,46400.0,13536966.0,주가 상승
47400.0,46550.0,47550.0,46550.0,14476906.0,주가 상승
47500.0,46950.0,47500.0,46450.0,15804586.0,주가 상승
46450.0,47250.0,47250.0,46300.0,11270515.0,주가 하락 또는 변동 없음
46350.0,46450.0,46800.0,45800.0,6354983.0,주가 하락 또는 변동 없음
45700.0,46450.0,46700.0,45700.0,6607188.0,주가 하락 또는 변동 없음
44700.0,45150.0,45600.0,44700.0,11865327.0,주가 하락 또는 변동 없음
44700.0,44800.0,45500.0,44550.0,10544165.0,주가 하락 또는 변동 없음
44950.0,44200.0,45200.0,44200.0,6759464.0,주가 상승
45300.0,45250.0,45500.0,44500.0,10341349.0,주가 상승
43100.0,44000.0,44650.0,43100.0,19324537.0,주가 하락 또는 변동 없음
44000.0,43200.0,44650.0,43200.0,12640906.0,주가 상승
43800.0,44050.0,44050.0,43350.0,7434522.0,주가 하락 또는 변동 없음
43600.0,43700.0,44150.0,43350.0,6825677.0,주가 하락 또는 변동 없음
44150.0,44150.0,44500.0,44000.0,8306193.0,주가 상승
44050.0,43950.0,44450.0,43700.0,8347725.0,주가 하락 또는 변동 없음
43900.0,43900.0,44150.0,43450.0,7842520.0,주가 하락 또는 변동 없음
43550.0,43450.0,43950.0,43200.0,8357648.0,주가 하락 또는 변동 없음
43050.0,43300.0,43450.0,42550.0,9531231.0,주가 하락 또는 변동 없음
42550.0,43050.0,43100.0,42250.0,13522825.0,주가 하락 또는 변동 없음
41000.0,40600.0,41550.0,40550.0,19338170.0,주가 하락 또는 변동 없음
41000.0,41100.0,41300.0,40400.0,14413864.0,주가 하락 또는 변동 없음
41400.0,40850.0,41950.0,40550.0,14460521.0,주가 상승
42350.0,41400.0,43000.0,41000.0,14205190.0,주가 상승
42400.0,42900.0,43350.0,41700.0,17621480.0,주가 상승
42150.0,42450.0,42950.0,42150.0,13423132.0,주가 하락 또는 변동 없음
44150.0,43050.0,44250.0,42800.0,16517112.0,주가 상승
43800.0,43750.0,43800.0,42900.0,9426777.0,주가 하락 또는 변동 없음
43750.0,43750.0,43800.0,42950.0,7713625.0,주가 하락 또는 변동 없음
44000.0,43600.0,44500.0,43400.0,11553998.0,주가 상승
44050.0,44900.0,45050.0,44050.0,12617397.0,주가 상승
44300.0,44450.0,44850.0,43900.0,7318500.0,주가 상승
45200.0,43850.0,45250.0,43700.0,8552566.0,주가 상승
44500.0,43900.0,44500.0,43400.0,9311126.0,주가 하락 또는 변동 없음
44100.0,44500.0,44500.0,43800.0,6783344.0,주가 하락 또는 변동 없음
44250.0,44050.0,44350.0,43500.0,5864067.0,주가 상승
44000.0,44600.0,44750.0,43700.0,7777124.0,주가 하락 또는 변동 없음
43650.0,44050.0,44250.0,43450.0,7538720.0,주가 하락 또는 변동 없음
42800.0,42450.0,43000.0,42100.0,9420664.0,주가 하락 또는 변동 없음
42100.0,41800.0,42300.0,41800.0,10769589.0,주가 하락 또는 변동 없음
42450.0,42000.0,42650.0,42000.0,5970796.0,주가 상승
42400.0,42450.0,42600.0,41900.0,5192638.0,주가 하락 또는 변동 없음
42600.0,42150.0,42800.0,42100.0,6613009.0,주가 상승
43050.0,42900.0,43100.0,42500.0,8367091.0,주가 상승
43150.0,42800.0,43200.0,42750.0,6943099.0,주가 상승
43150.0,43850.0,43850.0,42900.0,8473511.0,주가 하락 또는 변동 없음
41850.0,43450.0,44000.0,41750.0,19775519.0,주가 하락 또는 변동 없음
43250.0,42750.0,43400.0,42400.0,12110702.0,주가 상승
42150.0,42650.0,42900.0,41900.0,14347746.0,주가 하락 또는 변동 없음
41450.0,40900.0,41750.0,40850.0,12631983.0,주가 하락 또는 변동 없음
40500.0,40600.0,41100.0,40450.0,14251826.0,주가 하락 또는 변동 없음
40950.0,40900.0,41400.0,40850.0,11433083.0,주가 상승
40200.0,40450.0,40650.0,40000.0,14892263.0,주가 하락 또는 변동 없음
40250.0,40600.0,40700.0,40200.0,10638766.0,주가 상승
40450.0,40250.0,40700.0,40150.0,12024279.0,주가 상승
40000.0,40650.0,40750.0,40000.0,26254646.0,주가 하락 또는 변동 없음
38950.0,40200.0,40200.0,38700.0,19671783.0,주가 하락 또는 변동 없음
39150.0,38650.0,39600.0,38650.0,11532968.0,주가 상승
38900.0,38300.0,39200.0,38300.0,11042101.0,주가 하락 또는 변동 없음
39100.0,38900.0,39350.0,38850.0,9942037.0,주가 상승
38650.0,38600.0,39100.0,38500.0,11937617.0,주가 하락 또는 변동 없음
38650.0,38200.0,38650.0,38100.0,14947080.0,주가 하락 또는 변동 없음
38800.0,38500.0,39050.0,38300.0,9729530.0,주가 상승
38350.0,38400.0,38750.0,38300.0,12707675.0,주가 하락 또는 변동 없음
38250.0,38700.0,38800.0,38100.0,10510643.0,주가 하락 또는 변동 없음
38700.0,38250.0,38900.0,38200.0,9900267.0,주가 상승
38750.0,39400.0,39400.0,38550.0,7847664.0,주가 상승
37600.0,38300.0,38550.0,37450.0,12471493.0,주가 하락 또는 변동 없음
37450.0,37450.0,37600.0,36850.0,14108958.0,주가 하락 또는 변동 없음
38750.0,38000.0,38900.0,37800.0,12748997.0,주가 상승
38100.0,38000.0,39200.0,37950.0,12756554.0,주가 하락 또는 변동 없음
39600.0,38650.0,39600.0,38300.0,17452708.0,주가 상승
39800.0,40000.0,40150.0,39600.0,14731699.0,주가 상승
40500.0,40350.0,40550.0,39950.0,11661063.0,주가 상승
40050.0,40450.0,40700.0,39850.0,11984996.0,주가 하락 또는 변동 없음
41100.0,40050.0,41100.0,39850.0,11492756.0,주가 상승
41450.0,41150.0,41450.0,40700.0,8491595.0,주가 상승
41950.0,41700.0,42100.0,41450.0,11736903.0,주가 상승
42300.0,42000.0,42400.0,41950.0,11029256.0,주가 상승
42750.0,42700.0,42750.0,41900.0,11355701.0,주가 상승
42150.0,42750.0,42850.0,41850.0,9964356.0,주가 하락 또는 변동 없음
42000.0,41350.0,42250.0,41350.0,11071079.0,주가 하락 또는 변동 없음
43050.0,43050.0,43100.0,42350.0,14747623.0,주가 상승
44750.0,44300.0,44750.0,43750.0,22789395.0,주가 상승
45050.0,45000.0,45500.0,44600.0,17998914.0,주가 상승
45500.0,45050.0,45500.0,44350.0,16215017.0,주가 상승
46400.0,44800.0,46400.0,44800.0,17505980.0,주가 상승
46150.0,46650.0,47050.0,46150.0,21621145.0,주가 하락 또는 변동 없음
46350.0,46650.0,46950.0,46250.0,13832454.0,주가 상승
46200.0,46800.0,47100.0,46200.0,15872001.0,주가 하락 또는 변동 없음
44800.0,45700.0,45700.0,44650.0,12689196.0,주가 하락 또는 변동 없음
45000.0,44500.0,45000.0,44250.0,11125044.0,주가 상승
46050.0,44650.0,46250.0,44650.0,13184367.0,주가 상승
46200.0,46400.0,46700.0,46000.0,11299738.0,주가 상승
47500.0,46600.0,47500.0,46150.0,17259341.0,주가 상승
46050.0,46750.0,46850.0,45650.0,10554643.0,주가 하락 또는 변동 없음
46200.0,46500.0,46850.0,45850.0,8183728.0,주가 상승
45950.0,45850.0,46150.0,45450.0,6741395.0,주가 하락 또는 변동 없음
46900.0,46750.0,47100.0,46500.0,11506720.0,주가 상승
46950.0,46500.0,47200.0,46200.0,8694009.0,주가 상승
47150.0,46500.0,47150.0,46450.0,6895772.0,주가 상승
47350.0,47400.0,47550.0,47050.0,7484716.0,주가 상승
46750.0,47350.0,47450.0,46500.0,7985547.0,주가 하락 또는 변동 없음
46750.0,47000.0,47250.0,46750.0,8045211.0,주가 하락 또는 변동 없음
45100.0,46400.0,46500.0,45100.0,23569321.0,주가 하락 또는 변동 없음
44850.0,46000.0,46100.0,44800.0,12926539.0,주가 하락 또는 변동 없음
44250.0,44600.0,45100.0,44150.0,10612405.0,주가 하락 또는 변동 없음
44000.0,44000.0,44300.0,43700.0,10202544.0,주가 하락 또는 변동 없음
44450.0,43400.0,44950.0,43400.0,11049749.0,주가 상승
43800.0,44450.0,44800.0,43800.0,7729069.0,주가 하락 또는 변동 없음
43650.0,44400.0,44450.0,43650.0,10717408.0,주가 하락 또는 변동 없음
44650.0,44300.0,44950.0,44150.0,11431977.0,주가 상승
43850.0,44250.0,44450.0,43700.0,8108343.0,주가 하락 또는 변동 없음
43850.0,43700.0,44300.0,43550.0,18039161.0,주가 하락 또는 변동 없음
44200.0,43800.0,44250.0,43700.0,16814163.0,주가 상승
43700.0,43950.0,44150.0,43450.0,8188876.0,주가 하락 또는 변동 없음
43900.0,43750.0,43900.0,43550.0,7609563.0,주가 상승
44050.0,43800.0,44200.0,43100.0,9846242.0,주가 상승
45850.0,44600.0,46250.0,44050.0,21138016.0,주가 상승
46550.0,46850.0,47000.0,46250.0,12535911.0,주가 상승
45500.0,45300.0,45650.0,44800.0,8699728.0,주가 하락 또는 변동 없음
45250.0,45500.0,45700.0,44900.0,9729811.0,주가 하락 또는 변동 없음
45350.0,44750.0,45600.0,44250.0,9568081.0,주가 상승
44850.0,44950.0,45200.0,44300.0,6821306.0,주가 하락 또는 변동 없음
44650.0,44500.0,44900.0,44200.0,11491713.0,주가 하락 또는 변동 없음
45050.0,45200.0,45450.0,44850.0,7362129.0,주가 상승
45750.0,45550.0,46100.0,45350.0,9480688.0,주가 상승
46600.0,46750.0,46750.0,45800.0,12436570.0,주가 상승
46950.0,46150.0,47100.0,46150.0,12650168.0,주가 상승
46850.0,46950.0,47550.0,46600.0,8546339.0,주가 하락 또는 변동 없음
46650.0,47250.0,47250.0,46150.0,8507909.0,주가 하락 또는 변동 없음
46650.0,46700.0,46950.0,46200.0,6878761.0,주가 하락 또는 변동 없음
46700.0,46400.0,46700.0,46050.0,11883995.0,주가 상승
46250.0,46700.0,46800.0,46150.0,13697399.0,주가 하락 또는 변동 없음
46850.0,46050.0,46900.0,46000.0,7668936.0,주가 상승
47050.0,47150.0,47500.0,47000.0,8733019.0,주가 상승
47250.0,47400.0,47400.0,46800.0,7730881.0,주가 상승
47050.0,47300.0,47600.0,47000.0,5513658.0,주가 하락 또는 변동 없음
45600.0,47200.0,47250.0,45500.0,12808747.0,주가 하락 또는 변동 없음
45300.0,45750.0,46000.0,45250.0,8479710.0,주가 하락 또는 변동 없음
45350.0,45400.0,45900.0,45100.0,6006957.0,주가 상승
45200.0,45050.0,45500.0,45000.0,6920566.0,주가 하락 또는 변동 없음
44750.0,45400.0,45650.0,44150.0,13299267.0,주가 하락 또는 변동 없음
44650.0,44250.0,45000.0,44100.0,10868965.0,주가 하락 또는 변동 없음
44850.0,44200.0,45000.0,43800.0,9739982.0,주가 상승
46150.0,45150.0,46150.0,45100.0,8777517.0,주가 상승
45850.0,46000.0,46300.0,45350.0,11121273.0,주가 하락 또는 변동 없음
45900.0,45500.0,46150.0,45400.0,8625126.0,주가 상승
45300.0,45900.0,46050.0,45300.0,6562916.0,주가 하락 또는 변동 없음
44850.0,45250.0,45300.0,44400.0,12014907.0,주가 하락 또는 변동 없음
44250.0,44300.0,44850.0,44200.0,10398754.0,주가 하락 또는 변동 없음
42450.0,43900.0,44250.0,42450.0,23029718.0,주가 하락 또는 변동 없음
42900.0,42600.0,43450.0,42450.0,14579512.0,주가 상승
42650.0,42500.0,43200.0,42350.0,7635079.0,주가 하락 또는 변동 없음
42650.0,41300.0,43100.0,41300.0,11563730.0,주가 하락 또는 변동 없음
42550.0,42700.0,43050.0,42550.0,7670185.0,주가 하락 또는 변동 없음
41550.0,42350.0,42400.0,41350.0,13687828.0,주가 하락 또는 변동 없음
41200.0,41950.0,42050.0,40850.0,13357951.0,주가 하락 또는 변동 없음
42000.0,41650.0,42100.0,41550.0,15752397.0,주가 상승
43150.0,42600.0,43950.0,42350.0,18812133.0,주가 상승
43500.0,43700.0,43800.0,42400.0,11033339.0,주가 상승
43850.0,43900.0,44000.0,43250.0,12259006.0,주가 상승
42700.0,43800.0,43800.0,42400.0,13966305.0,주가 하락 또는 변동 없음
42650.0,42500.0,43000.0,42350.0,8066669.0,주가 하락 또는 변동 없음
42550.0,42550.0,42950.0,42150.0,24506881.0,주가 하락 또는 변동 없음
41800.0,41850.0,42100.0,41300.0,14930618.0,주가 하락 또는 변동 없음
42550.0,42200.0,42700.0,42150.0,11766018.0,주가 상승
42500.0,42600.0,42800.0,42150.0,11365999.0,주가 하락 또는 변동 없음
43800.0,42950.0,43900.0,42500.0,15466580.0,주가 상승
43450.0,43400.0,43700.0,43000.0,9913497.0,주가 하락 또는 변동 없음
43900.0,44050.0,44200.0,43700.0,12464135.0,주가 상승
44200.0,43600.0,44350.0,43450.0,11683682.0,주가 상승
44800.0,44300.0,44850.0,44050.0,8792182.0,주가 상승
44850.0,44800.0,45000.0,44550.0,6664872.0,주가 상승
44600.0,44800.0,45050.0,44300.0,8607439.0,주가 하락 또는 변동 없음
43750.0,44200.0,44400.0,43400.0,16906541.0,주가 하락 또는 변동 없음
44000.0,43750.0,44150.0,43300.0,9322873.0,주가 상승
43900.0,43750.0,44050.0,43400.0,11890424.0,주가 하락 또는 변동 없음
44350.0,43750.0,44500.0,43650.0,7994928.0,주가 상승
45350.0,45450.0,45450.0,45000.0,10417690.0,주가 상승
45500.0,44850.0,45500.0,44850.0,7147785.0,주가 상승
45700.0,45750.0,45800.0,45200.0,9454913.0,주가 상승
45500.0,45200.0,45800.0,45200.0,6085066.0,주가 하락 또는 변동 없음
45600.0,45200.0,45800.0,45200.0,7076774.0,주가 상승
45700.0,45800.0,46000.0,45600.0,9226097.0,주가 상승
46500.0,46000.0,46600.0,45750.0,12603534.0,주가 상승
47000.0,47000.0,47000.0,46700.0,12949231.0,주가 상승
46600.0,47350.0,47400.0,46250.0,11383522.0,주가 하락 또는 변동 없음
46250.0,46200.0,46900.0,45850.0,8463073.0,주가 하락 또는 변동 없음
45400.0,45750.0,46350.0,45200.0,9669368.0,주가 하락 또는 변동 없음
46000.0,45250.0,46200.0,45250.0,6365573.0,주가 상승
45650.0,45950.0,45950.0,45250.0,7235395.0,주가 하락 또는 변동 없음
44400.0,44750.0,44800.0,44350.0,7823843.0,주가 하락 또는 변동 없음
45100.0,44850.0,45450.0,44700.0,7646421.0,주가 상승
45550.0,45550.0,46150.0,45500.0,9253930.0,주가 상승
46200.0,46350.0,46550.0,46150.0,10989751.0,주가 상승
46300.0,46350.0,46400.0,45800.0,5245804.0,주가 상승
46450.0,45950.0,46650.0,45750.0,4717226.0,주가 상승
46850.0,46450.0,46850.0,46300.0,7407824.0,주가 상승
46050.0,46150.0,46350.0,45950.0,5216602.0,주가 하락 또는 변동 없음
46100.0,46450.0,46450.0,45650.0,5143554.0,주가 상승
46800.0,46650.0,46950.0,46600.0,8819393.0,주가 상승
47200.0,46800.0,47300.0,46600.0,9009109.0,주가 상승
47300.0,47350.0,47550.0,47050.0,9061381.0,주가 상승
46400.0,47100.0,47150.0,46250.0,8756522.0,주가 하락 또는 변동 없음
47200.0,47150.0,47200.0,46600.0,8408838.0,주가 상승
47150.0,46650.0,47150.0,46550.0,7873886.0,주가 하락 또는 변동 없음
46100.0,46800.0,47050.0,46000.0,6856846.0,주가 하락 또는 변동 없음
46550.0,46300.0,46850.0,46300.0,5551014.0,주가 상승
45350.0,46200.0,46600.0,45000.0,12872916.0,주가 하락 또는 변동 없음
45200.0,44900.0,45500.0,44850.0,7811181.0,주가 하락 또는 변동 없음
44950.0,44550.0,45500.0,44300.0,12151374.0,주가 하락 또는 변동 없음
43950.0,44350.0,44600.0,43600.0,14214086.0,주가 하락 또는 변동 없음
43500.0,42500.0,43800.0,42500.0,15083824.0,주가 하락 또는 변동 없음
43200.0,43600.0,43900.0,43100.0,10002533.0,주가 하락 또는 변동 없음
42650.0,43250.0,43500.0,42650.0,16926881.0,주가 하락 또는 변동 없음
43150.0,43250.0,43350.0,43050.0,9685147.0,주가 상승
43700.0,44000.0,44000.0,43550.0,8466169.0,주가 상승
43000.0,43500.0,43500.0,42950.0,7276979.0,주가 하락 또는 변동 없음
43700.0,43900.0,44250.0,43500.0,8750135.0,주가 상승
43900.0,43800.0,43900.0,43300.0,9528115.0,주가 상승
43600.0,44350.0,44350.0,43500.0,6014218.0,주가 하락 또는 변동 없음
44450.0,43950.0,44600.0,43550.0,8434205.0,주가 상승
44500.0,44350.0,44800.0,44150.0,6571717.0,주가 상승
44050.0,44500.0,44700.0,43850.0,8061177.0,주가 하락 또는 변동 없음
43950.0,43800.0,44200.0,43650.0,5017381.0,주가 하락 또는 변동 없음
43600.0,43050.0,43800.0,42950.0,7954949.0,주가 하락 또는 변동 없음
44050.0,43650.0,44200.0,43600.0,16883932.0,주가 상승
44150.0,44100.0,44400.0,43750.0,5758333.0,주가 상승
43400.0,44200.0,44200.0,43050.0,10768862.0,주가 하락 또는 변동 없음
44000.0,43750.0,44300.0,43750.0,9899073.0,주가 상승
43800.0,44850.0,44850.0,43650.0,7185537.0,주가 하락 또는 변동 없음
43250.0,43550.0,43650.0,43100.0,9774941.0,주가 하락 또는 변동 없음
44100.0,43250.0,44100.0,43150.0,12441837.0,주가 상승
45700.0,44800.0,46100.0,44450.0,18297430.0,주가 상승
46300.0,46500.0,46500.0,45850.0,9896562.0,주가 상승
46900.0,46450.0,47000.0,46300.0,9434157.0,주가 상승
47000.0,47100.0,47200.0,46550.0,9231792.0,주가 상승
47150.0,47300.0,47400.0,46800.0,16141619.0,주가 상승
47100.0,47000.0,47100.0,46400.0,15550926.0,주가 하락 또는 변동 없음
46900.0,47000.0,47100.0,46800.0,7006280.0,주가 하락 또는 변동 없음
47700.0,46900.0,47700.0,46800.0,10413027.0,주가 상승
49150.0,48050.0,49200.0,47850.0,16461413.0,주가 상승
49200.0,49400.0,49600.0,49100.0,15460210.0,주가 상승
49300.0,49250.0,49300.0,49000.0,7568553.0,주가 상승
49500.0,49050.0,49650.0,48850.0,7871955.0,주가 상승
48900.0,49200.0,49350.0,48800.0,9187141.0,주가 하락 또는 변동 없음
49200.0,49000.0,49250.0,48900.0,8494756.0,주가 상승
48400.0,48000.0,48700.0,48000.0,8048041.0,주가 하락 또는 변동 없음
49050.0,48050.0,49250.0,47900.0,9497119.0,주가 상승
